2023-06-19 15:35:32,454 - trainer - INFO - Use pytorch device: cuda, with gpu_number=1
2023-06-19 15:35:32,454 - trainer - INFO -    see seed for random, numpy and torch 2023
2023-06-19 15:35:32,461 - trainer - INFO - gpt.base_model.model.transformer.wte.weight	torch.Size([49152, 6144])
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=6144, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (act): GELUActivation()
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (37): GPTBigCodeBlock(
              (ln_1): LayerNorm((6144,), eps=1e-05, elementwise_affine=True)
              (attn): GPTBigCodeAttention(
                (c_attn): Linear(
                  in_features=6144, out_features=6400, bias=True
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=6144, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=6400, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (c_proj): Linear(
                  in_features=6144, out_features=6144, bias=True
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=6144, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=6144, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (attn_dropout): Dropout(p=0.1, inplace=False)
                (resid_dropout): Dropout(p=0.1, inplace=False)
              )
              (ln_2): LayerNorm((6144,), eps=1e-05, elementwise_affine=True)
              (mlp): GPTBigCodeMLP(
                (c_fc): Linear(in_features=6144, out_features=24576, bias=True)
                (c_proj): Linear(
                  in_features=24576, out_features=6144, bias=True
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=24576, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=6144, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (act): GELUActivation()
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (38): GPTBigCodeBlock(
              (ln_1): LayerNorm((6144,), eps=1e-05, elementwise_affine=True)
              (attn): GPTBigCodeAttention(
                (c_attn): Linear(
                  in_features=6144, out_features=6400, bias=True
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=6144, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=6400, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (c_proj): Linear(
                  in_features=6144, out_features=6144, bias=True
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=6144, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=6144, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (attn_dropout): Dropout(p=0.1, inplace=False)
                (resid_dropout): Dropout(p=0.1, inplace=False)
              )
              (ln_2): LayerNorm((6144,), eps=1e-05, elementwise_affine=True)
              (mlp): GPTBigCodeMLP(
                (c_fc): Linear(in_features=6144, out_features=24576, bias=True)
                (c_proj): Linear(
                  in_features=24576, out_features=6144, bias=True
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=24576, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=6144, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (act): GELUActivation()
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (39): GPTBigCodeBlock(
              (ln_1): LayerNorm((6144,), eps=1e-05, elementwise_affine=True)
              (attn): GPTBigCodeAttention(
                (c_attn): Linear(
                  in_features=6144, out_features=6400, bias=True
                  (lora_dropout): ModuleDict(
                    (default): Dropout(p=0.05, inplace=False)
                  )
                  (lora_A): ModuleDict(
                    (default): Linear(in_features=6144, out_features=8, bias=False)
                  )
                  (lora_B): ModuleDict(
                    (default): Linear(in_features=8, out_features=6400, bias=False)
                  )
                  (lora_embedding_A): ParameterDict()
                  (lora_embedding_B): ParameterDict()
                )
                (c_proj): Linear(
